[INFO] Scanning for projects...
[INFO] 
[INFO] ---------< org.openhab.addons.bundles:org.openhab.io.homekit >----------
[INFO] Building openHAB Add-ons :: Bundles :: IO :: Homekit 5.0.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- enforcer:3.5.0:enforce (enforce-java) @ org.openhab.io.homekit ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.version.RequireMavenVersion passed
[INFO] Rule 1: org.apache.maven.enforcer.rules.version.RequireJavaVersion passed
[INFO] 
[INFO] --- directory:1.0:directory-of (directories) @ org.openhab.io.homekit ---
[INFO] Directory of org.openhab.addons:org.openhab.addons.reactor set to: /Users/kgoderis/Development/openhab/git/openhab-addons
[INFO] 
[INFO] --- spotless:2.44.3:check (codestyle_check) @ org.openhab.io.homekit ---
[INFO] Spotless.Format is keeping 3 files clean - 0 needs changes to be clean, 0 were already clean, 3 were skipped because caching determined they were already clean
[INFO] Spotless.Format is keeping 1 files clean - 0 needs changes to be clean, 0 were already clean, 1 were skipped because caching determined they were already clean
[INFO] Spotless.Java is keeping 524 files clean - 0 needs changes to be clean, 0 were already clean, 524 were skipped because caching determined they were already clean
[INFO] Spotless.Pom is keeping 1 files clean - 0 needs changes to be clean, 0 were already clean, 1 were skipped because caching determined they were already clean
[INFO] 
[INFO] --- dependency:3.8.1:unpack-dependencies (embed-dependencies) @ org.openhab.io.homekit ---
[INFO] 
[INFO] --- dependency:3.8.1:unpack (unpack-eea) @ org.openhab.io.homekit ---
[INFO] Configured Artifact: org.lastnpe.eea:eea-all:2.4.0:jar
[INFO] 
[INFO] --- karaf:4.4.7:features-generate-descriptor (compile) @ org.openhab.io.homekit ---
[INFO] Generating feature descriptor file /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/target/feature/feature.xml
[INFO] 	Tree listing is saved here: /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/target/history/treeListing.txt

[INFO] ...done!
[INFO] Attaching features XML
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ org.openhab.io.homekit ---
[INFO] Copying 8 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ org.openhab.io.homekit ---
[INFO] Recompiling the module because of changed source code.
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/bridge/HomekitAccessoryBridge.java:[1167,33] Potential null pointer access: this expression has a '@Nullable' type
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/network/http/HomekitRequestWrapper.java:[204,27] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/network/http/HomekitResponseWrapper.java:[123,40] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/network/http/HomekitResponseWrapper.java:[189,31] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/network/http/HomekitResponseWrapper.java:[334,62] Potential null pointer access: this expression has a '@Nullable' type
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/network/http/HomekitServletConfig.java:[135,23] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/network/pairing/HomekitManagedPairingProvider.java:[23,8] The import org.openhab.io.homekit.api.registry.HomekitPairingRegistry is never used
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/network/pairing/HomekitPairingRegistryImpl.java:[291,27] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/network/pairing/HomekitPairingRegistryImpl.java:[371,35] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/network/pairing/HomekitPairingUIDImpl.java:[20,8] The import org.openhab.io.homekit.api.registry.HomekitPairingRegistry is never used
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/network/pairing/HomekitPairingUIDImpl.java:[21,8] The import org.openhab.io.homekit.api.server.HomekitAccessoryServer is never used
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/network/pairing/HomekitPairingUIDImpl.java:[23,8] The import org.openhab.io.homekit.protocol.pairing.HomekitPairing is never used
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/protocol/crypto/HomekitClientSRP6Session.java:[248,17] Potential null pointer access: this expression has a '@Nullable' type
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/provider/HomekitChannelGroupTypeProvider.java:[225,31] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/provider/HomekitChannelGroupTypeProvider.java:[227,46] Potential null pointer access: The variable mandatoryCharacteristics may be null at this location
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/provider/HomekitChannelGroupTypeProvider.java:[245,31] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/provider/HomekitChannelGroupTypeProvider.java:[247,46] Potential null pointer access: The variable optionalCharacteristics may be null at this location
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/provider/HomekitChannelGroupTypeProvider.java:[302,27] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/provider/HomekitThingTypeProvider.java:[231,27] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/server/HomekitAbstractAccessoryServer.java:[448,27] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/server/HomekitAbstractAccessoryServer.java:[759,31] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/server/HomekitLocalAccessoryServer.java:[359,36] Potential null pointer access: this expression has a '@Nullable' type
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/server/HomekitLocalAccessoryServer.java:[382,35] Potential null pointer access: this expression has a '@Nullable' type
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/server/HomekitLocalAccessoryServer.java:[630,32] Potential null pointer access: this expression has a '@Nullable' type
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/server/HomekitLocalAccessoryServer.java:[796,13] Potential null pointer access: this expression has a '@Nullable' type
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/server/HomekitPersistedAccessoryServer.java:[135,31] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/server/HomekitPersistedAccessoryServer.java:[253,31] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/server/HomekitRemoteAccessoryServer.java:[290,35] Potential null pointer access: this expression has a '@Nullable' type
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/server/HomekitRemoteAccessoryServer.java:[332,17] Potential null pointer access: this expression has a '@Nullable' type
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/server/HomekitRemoteAccessoryServer.java:[394,39] Potential null pointer access: this expression has a '@Nullable' type
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/server/HomekitRemoteAccessoryServer.java:[407,13] Potential null pointer access: this expression has a '@Nullable' type
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/server/HomekitRemoteAccessoryServer.java:[431,13] Potential null pointer access: this expression has a '@Nullable' type
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/server/HomekitRemoteAccessoryServer.java:[843,35] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/server/HomekitRemoteAccessoryServer.java:[904,35] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/server/HomekitRemoteAccessoryServer.java:[919,31] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/server/HomekitRemoteAccessoryServer.java:[1111,31] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/server/HomekitRemoteAccessoryServer.java:[1176,21] Potential null pointer access: The variable result may be null at this location
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/server/HomekitRemoteAccessoryServer.java:[1226,13] Potential null pointer access: this expression has a '@Nullable' type
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/server/HomekitRemoteAccessoryServer.java:[1288,13] Potential null pointer access: this expression has a '@Nullable' type
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/server/HomekitRemoteAccessoryServer.java:[1329,13] Potential null pointer access: this expression has a '@Nullable' type
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/server/HomekitRemoteAccessoryServer.java:[1414,38] Potential null pointer access: this expression has a '@Nullable' type
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/server/HomekitRemoteAccessoryServer.java:[1452,63] Potential null pointer access: this expression has a '@Nullable' type
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/server/HomekitRemoteAccessoryServer.java:[1458,67] Potential null pointer access: this expression has a '@Nullable' type
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/server/HomekitRemoteAccessoryServer.java:[1815,25] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/server/HomekitRemoteAccessoryServer.java:[1815,33] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.potentiallyUnclosedCloseable' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/server/HomekitRemoteAccessoryServer.java:[1824,33] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/server/HomekitRemoteAccessoryServer.java:[1824,41] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.potentiallyUnclosedCloseable' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/server/HomekitRemoteAccessoryServer.java:[1826,33] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/server/HomekitRemoteAccessoryServer.java:[1826,41] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.potentiallyUnclosedCloseable' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/server/HomekitRemoteAccessoryServer.java:[1843,31] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/server/HomekitRemoteAccessoryServer.java:[1847,35] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/server/HomekitRemoteAccessoryServer.java:[1859,33] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.potentiallyUnclosedCloseable' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/server/HomekitRemoteAccessoryServer.java:[1868,33] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/server/HomekitRemoteAccessoryServer.java:[1868,41] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.potentiallyUnclosedCloseable' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/server/HomekitRemoteAccessoryServer.java:[1870,33] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/server/HomekitRemoteAccessoryServer.java:[1870,41] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.potentiallyUnclosedCloseable' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/server/HomekitRemoteAccessoryServer.java:[1896,35] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/server/HomekitRemoteAccessoryServer.java:[1901,37] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/server/HomekitRemoteAccessoryServer.java:[1901,45] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.potentiallyUnclosedCloseable' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/server/HomekitRemoteAccessoryServer.java:[1904,39] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/server/HomekitRemoteAccessoryServer.java:[1906,39] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/server/HomekitRemoteAccessoryServer.java:[1921,63] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/server/HomekitRemoteAccessoryServer.java:[1924,63] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/server/HomekitRemoteAccessoryServer.java:[1927,63] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/server/HomekitRemoteAccessoryServer.java:[1971,63] Potential null pointer access: this expression has a '@Nullable' type
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/server/HomekitRemoteAccessoryServer.java:[1975,70] Potential null pointer access: this expression has a '@Nullable' type
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/server/registry/HomekitAccessoryServerRegistryImpl.java:[368,31] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/server/registry/HomekitAccessoryServerRegistryImpl.java:[408,39] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/server/servlet/HomekitCharacteristicServlet.java:[251,51] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/server/servlet/HomekitCharacteristicServlet.java:[257,59] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/server/servlet/HomekitCharacteristicServlet.java:[276,35] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/server/servlet/HomekitCharacteristicServlet.java:[324,47] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/server/servlet/HomekitCharacteristicServlet.java:[413,35] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/server/servlet/HomekitCharacteristicServlet.java:[417,39] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/server/servlet/HomekitCharacteristicServlet.java:[426,51] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/server/servlet/HomekitCharacteristicServlet.java:[498,27] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/server/servlet/HomekitCharacteristicServlet.java:[511,31] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/server/servlet/HomekitCharacteristicServlet.java:[513,13] Potential null pointer access: The variable updates may be null at this location
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/server/servlet/HomekitCharacteristicServlet.java:[516,31] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/server/servlet/HomekitCharacteristicServlet.java:[522,13] Potential null pointer access: The variable debouncer may be null at this location
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/server/servlet/HomekitCharacteristicServlet.java:[559,27] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/server/servlet/HomekitCharacteristicServlet.java:[627,31] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/server/servlet/HomekitPairSetupServlet.java:[503,21] Potential null pointer access: this expression has a '@Nullable' type
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/server/servlet/HomekitPairSetupServlet.java:[526,48] Potential null pointer access: this expression has a '@Nullable' type
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/server/servlet/HomekitPairSetupServlet.java:[538,21] Redundant null check: The variable signer cannot be null at this location
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/server/servlet/HomekitPairSetupServlet.java:[540,24] Dead code
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/server/servlet/HomekitPairSetupServlet.java:[553,56] Potential null pointer access: this expression has a '@Nullable' type
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/server/servlet/HomekitPairSetupServlet.java:[710,27] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/server/servlet/HomekitPairVerificationServlet.java:[268,99] Potential null pointer access: this expression has a '@Nullable' type
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/server/servlet/HomekitPairVerificationServlet.java:[280,60] Potential null pointer access: this expression has a '@Nullable' type
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/server/servlet/HomekitPairVerificationServlet.java:[296,52] Potential null pointer access: this expression has a '@Nullable' type
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/server/servlet/HomekitPairVerificationServlet.java:[428,21] Redundant null check: The variable clientPairingId cannot be null at this location
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/server/servlet/HomekitPairVerificationServlet.java:[428,48] Redundant null check: The variable clientSignature cannot be null at this location
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/server/servlet/HomekitPairVerificationServlet.java:[434,76] Potential null pointer access: this expression has a '@Nullable' type
